"No.","Time","Source","Destination","Protocol","Length","Info"
"17","28.041119554","192.168.1.2","192.168.1.55","TCP","74","49712  >  8004 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3045551892 TSecr=0 WS=1024"
"18","28.041164443","192.168.1.55","192.168.1.2","TCP","74","8004  >  49712 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=2916032121 TSecr=3045551892 WS=128"
"19","28.044645041","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=1 Ack=1 Win=64512 Len=0 TSval=3045551899 TSecr=2916032121"
"20","28.047874398","192.168.1.2","192.168.1.55","HTTP","209","GET /original_benchmark.png HTTP/1.1 "
"21","28.047894675","192.168.1.55","192.168.1.2","TCP","66","8004  >  49712 [ACK] Seq=1 Ack=144 Win=65024 Len=0 TSval=2916032128 TSecr=3045551899"
"22","28.048419361","192.168.1.55","192.168.1.2","TCP","255","8004  >  49712 [PSH, ACK] Seq=1 Ack=144 Win=65024 Len=189 TSval=2916032129 TSecr=3045551899 [TCP segment of a reassembled PDU]"
"23","28.048515269","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=190 Ack=144 Win=65024 Len=1448 TSval=2916032129 TSecr=3045551899 [TCP segment of a reassembled PDU]"
"24","28.048519973","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=1638 Ack=144 Win=65024 Len=1448 TSval=2916032129 TSecr=3045551899 [TCP segment of a reassembled PDU]"
"25","28.048521658","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=3086 Ack=144 Win=65024 Len=1448 TSval=2916032129 TSecr=3045551899 [TCP segment of a reassembled PDU]"
"26","28.048523139","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=4534 Ack=144 Win=65024 Len=1448 TSval=2916032129 TSecr=3045551899 [TCP segment of a reassembled PDU]"
"27","28.048525176","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=5982 Ack=144 Win=65024 Len=1448 TSval=2916032129 TSecr=3045551899 [TCP segment of a reassembled PDU]"
"28","28.048543899","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=7430 Ack=144 Win=65024 Len=1448 TSval=2916032129 TSecr=3045551899 [TCP segment of a reassembled PDU]"
"29","28.048546417","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=8878 Ack=144 Win=65024 Len=1448 TSval=2916032129 TSecr=3045551899 [TCP segment of a reassembled PDU]"
"30","28.048547880","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=10326 Ack=144 Win=65024 Len=1448 TSval=2916032129 TSecr=3045551899 [TCP segment of a reassembled PDU]"
"31","28.048549250","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=11774 Ack=144 Win=65024 Len=1448 TSval=2916032129 TSecr=3045551899 [TCP segment of a reassembled PDU]"
"32","28.052076404","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=190 Win=64512 Len=0 TSval=3045551906 TSecr=2916032129"
"33","28.052127663","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=13222 Ack=144 Win=65024 Len=1448 TSval=2916032132 TSecr=3045551906 [TCP segment of a reassembled PDU]"
"34","28.052137423","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=14670 Ack=144 Win=65024 Len=1448 TSval=2916032132 TSecr=3045551906 [TCP segment of a reassembled PDU]"
"35","28.052253978","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=3086 Win=70656 Len=0 TSval=3045551906 TSecr=2916032129"
"36","28.052285201","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=7430 Win=79872 Len=0 TSval=3045551907 TSecr=2916032129"
"37","28.052333571","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=16118 Ack=144 Win=65024 Len=1448 TSval=2916032132 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"38","28.052336497","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=17566 Ack=144 Win=65024 Len=1448 TSval=2916032132 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"39","28.052338182","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=19014 Ack=144 Win=65024 Len=1448 TSval=2916032132 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"40","28.052339608","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=20462 Ack=144 Win=65024 Len=1448 TSval=2916032132 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"41","28.052340886","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=21910 Ack=144 Win=65024 Len=1448 TSval=2916032132 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"42","28.052342201","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=23358 Ack=144 Win=65024 Len=1448 TSval=2916032132 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"43","28.052343571","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=24806 Ack=144 Win=65024 Len=1448 TSval=2916032132 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"44","28.052344905","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=26254 Ack=144 Win=65024 Len=1448 TSval=2916032132 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"45","28.052354719","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=13222 Win=81920 Len=0 TSval=3045551907 TSecr=2916032129"
"46","28.052383627","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=27702 Ack=144 Win=65024 Len=1448 TSval=2916032133 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"47","28.052385608","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=29150 Ack=144 Win=65024 Len=1448 TSval=2916032133 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"48","28.052387071","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=30598 Ack=144 Win=65024 Len=1448 TSval=2916032133 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"49","28.052388775","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=32046 Ack=144 Win=65024 Len=1448 TSval=2916032133 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"50","28.052390405","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=33494 Ack=144 Win=65024 Len=1448 TSval=2916032133 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"51","28.052391756","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=34942 Ack=144 Win=65024 Len=1448 TSval=2916032133 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"52","28.052393108","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=36390 Ack=144 Win=65024 Len=1448 TSval=2916032133 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"53","28.052394497","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=37838 Ack=144 Win=65024 Len=1448 TSval=2916032133 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"54","28.052395849","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=39286 Ack=144 Win=65024 Len=1448 TSval=2916032133 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"55","28.052397479","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=40734 Ack=144 Win=65024 Len=1448 TSval=2916032133 TSecr=3045551907 [TCP segment of a reassembled PDU]"
"56","28.057783746","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=16118 Win=88064 Len=0 TSval=3045551912 TSecr=2916032132"
"57","28.057805450","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=42182 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"58","28.057808913","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=43630 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"59","28.057888839","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=27702 Win=81920 Len=0 TSval=3045551912 TSecr=2916032132"
"60","28.057920876","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=45078 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"61","28.057923765","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=46526 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"62","28.057925432","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=47974 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"63","28.057926802","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=49422 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"64","28.057928561","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=50870 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"65","28.057929876","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=52318 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"66","28.057931265","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=53766 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"67","28.057932691","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=55214 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"68","28.057934358","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=56662 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"69","28.057936061","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=58110 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"70","28.057938191","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=59558 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"71","28.057939691","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=61006 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"72","28.057941284","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=62454 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"73","28.057942821","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=63902 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"74","28.057944302","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=65350 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"75","28.057950228","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=42182 Win=68608 Len=0 TSval=3045551912 TSecr=2916032133"
"76","28.057970802","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=66798 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"77","28.057973543","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=68246 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"78","28.057974969","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=69694 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"79","28.057976358","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=71142 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"80","28.057977895","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=72590 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"81","28.057979339","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=74038 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"82","28.057980876","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=75486 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"83","28.058035969","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=76934 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"84","28.058038321","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=78382 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"85","28.058042136","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=79830 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"86","28.058043839","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=81278 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"87","28.058045376","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=82726 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"88","28.058047173","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=84174 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"89","28.058048636","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=85622 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"90","28.058050228","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=87070 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"91","28.058051728","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=88518 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"92","28.058053080","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=89966 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"93","28.058054710","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=91414 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"94","28.058056043","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=92862 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"95","28.058057413","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=94310 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"96","28.058058932","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=95758 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"97","28.058060580","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=97206 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"98","28.058062099","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=98654 Ack=144 Win=65024 Len=1448 TSval=2916032138 TSecr=3045551912 [TCP segment of a reassembled PDU]"
"99","28.062843532","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=45078 Win=88064 Len=0 TSval=3045551917 TSecr=2916032138"
"100","28.062916588","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=100102 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"101","28.062923421","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=101550 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"102","28.062924662","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=102998 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"103","28.062926032","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=104446 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"104","28.062958273","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=66798 Win=72704 Len=0 TSval=3045551917 TSecr=2916032138"
"105","28.062986088","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=105894 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"106","28.062988828","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=107342 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"107","28.062990366","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=108790 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"108","28.062991828","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=110238 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"109","28.062993273","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=111686 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"110","28.062995254","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=113134 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"111","28.062996866","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=114582 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"112","28.062997995","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=116030 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"113","28.062999458","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=117478 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"114","28.063001125","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [PSH, ACK] Seq=118926 Ack=144 Win=65024 Len=1448 TSval=2916032143 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"115","28.064962406","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=76934 Win=63488 Len=0 TSval=3045551917 TSecr=2916032138"
"116","28.065032721","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=120374 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"117","28.065037739","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=121822 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"118","28.065038906","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=123270 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"119","28.065040498","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=124718 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"120","28.065041813","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=126166 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"121","28.065043609","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=127614 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"122","28.065044628","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=129062 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"123","28.065045906","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=130510 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"124","28.065048443","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=131958 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"125","28.065049887","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=133406 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"126","28.065051443","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=134854 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"127","28.065052795","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=136302 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"128","28.065054184","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=137750 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"129","28.065055480","192.168.1.55","192.168.1.2","TCP","1290","[TCP Window Full] 8004  >  49712 [PSH, ACK] Seq=139198 Ack=144 Win=65024 Len=1224 TSval=2916032145 TSecr=3045551917 [TCP segment of a reassembled PDU]"
"130","28.065111887","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=91414 Win=68608 Len=0 TSval=3045551917 TSecr=2916032138"
"131","28.065120498","192.168.1.2","192.168.1.55","TCP","66","49712  >  8004 [ACK] Seq=144 Ack=100102 Win=80896 Len=0 TSval=3045551919 TSecr=2916032138"
"132","28.065160406","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=140422 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"133","28.065163276","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=141870 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"134","28.065164795","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=143318 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"135","28.065166147","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=144766 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"136","28.065168887","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=146214 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"137","28.065170443","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=147662 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"138","28.065172036","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=149110 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"139","28.065173591","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=150558 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"140","28.065175332","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=152006 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"141","28.065176869","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=153454 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"142","28.065178424","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=154902 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
"143","28.065179906","192.168.1.55","192.168.1.2","TCP","1514","8004  >  49712 [ACK] Seq=156350 Ack=144 Win=65024 Len=1448 TSval=2916032145 TSecr=3045551919 [TCP segment of a reassembled PDU]"
