"No.","Time","Source","Destination","Protocol","Length","Info"
"55291","36.391788614","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=275310 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55292","36.391789910","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=276758 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55293","36.391791058","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=278206 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55294","36.391792206","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=279654 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55295","36.391794225","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=281102 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55296","36.391795114","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=282550 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55297","36.391796614","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=283998 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55298","36.391797799","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=285446 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55299","36.391799058","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=286894 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55300","36.391800447","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=288342 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55301","36.391801503","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=289790 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55302","36.391803762","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=291238 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55303","36.391805003","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=292686 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55304","36.391806669","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=294134 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55305","36.391807818","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=295582 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55306","36.391809206","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=297030 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55307","36.391810410","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=298478 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55308","36.391811410","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=299926 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55309","36.391812318","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [PSH, ACK] Seq=301374 Ack=144 Win=65024 Len=1448 TSval=2916040472 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55310","36.395169119","192.168.1.2","192.168.1.55","TCP","66","36656  >  8004 [ACK] Seq=144 Ack=259382 Win=84992 Len=0 TSval=3045560246 TSecr=2916040464"
"55311","36.395207416","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=302822 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55312","36.395211490","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=304270 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55313","36.395212453","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=305718 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55314","36.395213490","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=307166 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55315","36.395214397","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=308614 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55316","36.395215397","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=310062 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55317","36.395216490","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=311510 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55318","36.395217453","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=312958 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55319","36.395224749","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=314406 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55320","36.395226008","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=315854 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55321","36.395227027","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=317302 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55322","36.395228064","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=318750 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55323","36.395229156","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=320198 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55324","36.395230286","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=321646 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55325","36.395231193","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=323094 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55326","36.395232175","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=324542 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55327","36.395233082","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=325990 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55328","36.395233971","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=327438 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55329","36.395234916","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=328886 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55330","36.395235823","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=330334 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55331","36.395236897","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=331782 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55332","36.395237768","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=333230 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55333","36.395239397","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=334678 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55334","36.395240842","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=336126 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55335","36.395242212","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=337574 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55336","36.395243249","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [PSH, ACK] Seq=339022 Ack=144 Win=65024 Len=1448 TSval=2916040475 TSecr=3045560246 [TCP segment of a reassembled PDU]"
"55337","36.396054954","192.168.1.2","192.168.1.55","TCP","66","36656  >  8004 [ACK] Seq=144 Ack=260830 Win=108544 Len=0 TSval=3045560247 TSecr=2916040464"
"55338","36.397055104","192.168.1.2","192.168.1.55","TCP","66","36656  >  8004 [ACK] Seq=144 Ack=295582 Win=108544 Len=0 TSval=3045560250 TSecr=2916040472"
"55339","36.397091437","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=340470 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55340","36.397094122","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=341918 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55341","36.397095067","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=343366 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55342","36.397095993","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=344814 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55343","36.397097067","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=346262 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55344","36.397097974","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=347710 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55345","36.397098863","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=349158 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55346","36.397099882","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=350606 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55347","36.397100900","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=352054 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55348","36.397101882","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=353502 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55349","36.397102789","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=354950 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55350","36.397103659","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=356398 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55351","36.397104752","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=357846 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55352","36.397106919","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=359294 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55353","36.397108011","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=360742 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55354","36.397108993","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=362190 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55355","36.397109919","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=363638 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55356","36.397111030","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=365086 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55357","36.397111993","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=366534 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55358","36.397112974","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=367982 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55359","36.397113993","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=369430 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55360","36.397114863","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=370878 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55361","36.397115937","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=372326 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55362","36.397117011","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=373774 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55363","36.397117956","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=375222 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55364","36.397119030","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [PSH, ACK] Seq=376670 Ack=144 Win=65024 Len=1448 TSval=2916040477 TSecr=3045560250 [TCP segment of a reassembled PDU]"
"55365","36.402429687","192.168.1.2","192.168.1.55","TCP","66","36656  >  8004 [ACK] Seq=144 Ack=302822 Win=122880 Len=0 TSval=3045560252 TSecr=2916040472"
"55366","36.402576020","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=378118 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55367","36.402588613","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=379566 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55368","36.402589983","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=381014 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55369","36.402591594","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=382462 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55370","36.402592946","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=383910 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55371","36.402594094","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=385358 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55372","36.402595205","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=386806 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55373","36.402596650","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=388254 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55374","36.402598094","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=389702 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55375","36.402599724","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=391150 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55376","36.402600853","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=392598 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55377","36.402602020","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=394046 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55378","36.402603483","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=395494 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55379","36.402604428","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=396942 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55380","36.402605798","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=398390 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55381","36.402607002","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=399838 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55382","36.402608428","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=401286 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55383","36.402610279","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=402734 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55384","36.402612113","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=404182 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55385","36.402613872","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=405630 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55386","36.402615224","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=407078 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55387","36.402616742","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=408526 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55388","36.402618724","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=409974 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55389","36.402620539","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=411422 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55390","36.402621853","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=412870 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55391","36.402623539","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [PSH, ACK] Seq=414318 Ack=144 Win=65024 Len=1448 TSval=2916040483 TSecr=3045560252 [TCP segment of a reassembled PDU]"
"55392","36.403686337","192.168.1.2","192.168.1.55","TCP","66","36656  >  8004 [ACK] Seq=144 Ack=310062 Win=137216 Len=0 TSval=3045560256 TSecr=2916040475"
"55393","36.403796911","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=415766 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55394","36.403803929","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=417214 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55395","36.403805115","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=418662 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55396","36.403806189","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=420110 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55397","36.403807855","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=421558 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55398","36.403809115","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=423006 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55399","36.403810300","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=424454 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55400","36.403811652","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=425902 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55401","36.403813967","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=427350 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55402","36.403815318","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=428798 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55403","36.403816300","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=430246 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55404","36.403818022","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=431694 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55405","36.403820392","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=433142 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55406","36.403822207","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=434590 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55407","36.403824022","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=436038 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55408","36.403825392","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=437486 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55409","36.403827948","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=438934 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55410","36.403829226","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=440382 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55411","36.403830207","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=441830 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55412","36.403831615","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=443278 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
"55413","36.403832911","192.168.1.55","192.168.1.2","TCP","1514","8004  >  36656 [ACK] Seq=444726 Ack=144 Win=65024 Len=1448 TSval=2916040484 TSecr=3045560256 [TCP segment of a reassembled PDU]"
